"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE, fig.width = 9, fig.height = 6, fig.cap = ""&nbsp;"")"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ---------------------------------------------------------------------------------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.2     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.0.4     [32mv[37m [34mdplyr  [37m 1.0.2
[32mv[37m [34mtidyr  [37m 1.1.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(flextable)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attaching package: ‘flextable’

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","library(here)"
"2","here() starts at C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1
"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbgdata"")"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbgcharts"")"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbggeo"")"
"0","# devtools::install_github(""worldbank/wbgviz"", subdir = ""wbgmaps"")"
"0","library(wbggeo)"
"2","Loading required package: wbgcharts
"
"2","Loading required package: extrafont
"
"2","Registering fonts with R
"
"0","library(wbgmaps)"
"0","library(ggthemes)"
"0","library(Hmisc)"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","library(httr)"
"0","library(patchwork)"
"0","library(ggrepel)"
"0","library(haven)"
"0","library(zoo)"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(estimatr)"
"0","library(ggpmisc)"
"2","
Attaching package: ‘ggpmisc’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","library(ggthemes)"
"0","#set directories"
"0","dir <- here()"
"0",""
"0","raw_dir <- paste(dir, '01_raw_data', sep=""/"")"
"0","output_dir <- paste(dir, '03_output_data', sep=""/"")"
"0",""
"0","#weights (either unity (1) or population)"
"0","wgt <- 1"
"0",""
